,Age,ZoH,CN1,CN2,Ca4227,G4300,Fe4383,Ca4455,Fe4531,C24668,Hb,Fe5015,Mg1,Mg2,Mgb,Fe5270,Fe5335,Fe5406,Fe5709,Fe5782,NaD,TiO1,TiO2,AoFe
0,1,-2.25,-0.2632,-0.1536,-0.426,-4.3872,-2.8764,-0.1924,-0.8226,1.6082,6.7915,-0.0725,0.0115,-0.0025,0.1794,0.1715,0.2673,-0.1296,-0.0573,-0.4248,0.8827,0.014,-0.0048,0.0
1,2,-2.25,-0.2033,-0.1214,-0.2038,-2.4775,-1.8406,-0.0604,-0.324,0.9274,4.8015,0.3634,0.0023,0.0094,0.3366,0.3408,0.4326,0.0056,-0.0074,-0.3342,0.8046,0.0132,-0.0037,0.0
2,3,-2.25,-0.1871,-0.1137,-0.1132,-1.9934,-1.4889,-0.0243,-0.1584,0.6396,4.3819,0.4838,0.0012,0.0123,0.3632,0.4333,0.4781,0.0519,0.0094,-0.307,0.8133,0.0125,-0.0039,0.0
3,4,-2.25,-0.174,-0.1077,-0.044,-1.6085,-1.2146,-0.0036,-0.0539,0.4111,4.063,0.5427,0.0003,0.0167,0.4429,0.491,0.5023,0.0725,0.0119,-0.2974,0.8275,0.0121,-0.0042,0.0
4,5,-2.25,-0.1621,-0.1021,0.0173,-1.2265,-0.9724,0.0149,0.0312,0.2273,3.764,0.5811,0.0,0.0205,0.5125,0.5421,0.5246,0.0835,0.014,-0.29,0.8497,0.0117,-0.0045,0.0
5,6,-2.25,-0.1491,-0.0941,0.0661,-0.8894,-0.6061,0.0511,0.1253,0.1278,3.5048,0.6476,-0.0011,0.023,0.5364,0.6168,0.5902,0.1264,0.0248,-0.2677,0.8524,0.0114,-0.0047,0.0
6,8,-2.25,-0.1324,-0.0868,0.1459,-0.4385,-0.2853,0.0596,0.1951,-0.1079,3.0582,0.653,0.0007,0.0318,0.7516,0.6302,0.5827,0.1394,0.0184,-0.2772,0.9264,0.0108,-0.0052,0.0
7,10,-2.25,-0.1251,-0.0826,0.1764,-0.3607,0.0315,0.0778,0.236,-0.194,2.9791,0.6651,0.0019,0.034,0.7594,0.69,0.6335,0.1781,0.0242,-0.2646,0.9746,0.0103,-0.0057,0.0
8,12,-2.25,-0.124,-0.0821,0.1694,-0.5518,0.1609,0.0791,0.2067,-0.2386,3.0454,0.645,0.0047,0.0354,0.7752,0.7227,0.6713,0.2069,0.0317,-0.2587,1.0268,0.0099,-0.0062,0.0
9,15,-2.25,-0.1229,-0.0825,0.2547,-0.0944,0.2559,0.1224,0.2624,-0.2508,2.6915,0.652,0.0102,0.0423,0.87,0.725,0.7312,0.2321,0.0371,-0.2557,1.1413,0.0098,-0.0054,0.0
10,1,-1.35,-0.183,-0.1023,-0.0251,-1.4389,-0.6485,0.0989,0.6231,0.0868,4.7632,1.3209,0.0105,0.0322,0.6423,0.3784,0.4942,0.2456,0.288,0.0919,0.8282,0.0138,0.0006,0.0
11,2,-1.35,-0.1677,-0.0952,0.0846,-0.9344,-0.4518,0.1603,0.8179,-0.0869,4.3492,1.4799,0.0085,0.0392,0.7608,0.4677,0.565,0.2894,0.2997,0.1121,0.8677,0.0139,0.0015,0.0
12,3,-1.35,-0.1507,-0.0858,0.1756,-0.3594,-0.1221,0.2292,0.9923,-0.1338,3.9819,1.6341,0.0087,0.045,0.8613,0.5814,0.6334,0.335,0.3167,0.1307,0.9145,0.014,0.0023,0.0
13,4,-1.35,-0.133,-0.0753,0.2539,0.2261,0.2575,0.2983,1.148,-0.1285,3.5911,1.7713,0.0095,0.0509,0.9603,0.6977,0.7174,0.3835,0.3335,0.152,0.9684,0.0141,0.0031,0.0
14,5,-1.35,-0.117,-0.0654,0.3213,0.7783,0.5915,0.3589,1.2793,-0.1167,3.204,1.8973,0.0108,0.0563,1.0447,0.7946,0.7838,0.4229,0.3514,0.1675,1.0109,0.0143,0.0038,0.0
15,6,-1.35,-0.1054,-0.058,0.3712,1.1612,0.888,0.4074,1.3776,-0.094,2.9284,1.9845,0.012,0.0607,1.0997,0.8776,0.8532,0.4646,0.3646,0.1837,1.0572,0.0145,0.0044,0.0
16,8,-1.35,-0.0914,-0.0497,0.4435,1.6581,1.1964,0.4593,1.4837,-0.1069,2.5635,2.0734,0.0148,0.0677,1.2042,0.9597,0.9125,0.5108,0.377,0.1932,1.1322,0.0146,0.0051,0.0
17,10,-1.35,-0.082,-0.0437,0.4986,2.0032,1.4411,0.5041,1.5701,-0.1004,2.3276,2.1531,0.0174,0.073,1.2624,1.0333,0.9713,0.5565,0.3909,0.202,1.1978,0.0149,0.0059,0.0
18,12,-1.35,-0.0792,-0.0416,0.5146,2.061,1.5533,0.5243,1.6045,-0.0941,2.2644,2.1744,0.0194,0.0768,1.2523,1.0773,1.0199,0.59,0.3932,0.2123,1.2605,0.0151,0.0064,0.0
19,15,-1.35,-0.1055,-0.0576,0.4669,1.3267,1.161,0.4601,1.4697,-0.1794,2.6002,2.048,0.0231,0.0747,1.1922,0.989,0.9936,0.5823,0.3846,0.199,1.3362,0.0152,0.0065,0.0
20,1,-0.33,-0.1095,-0.0515,0.4147,1.1773,1.6031,0.7138,2.0232,1.4378,3.8672,3.4603,0.0315,0.1029,1.5168,1.6812,1.3849,0.9656,0.7457,0.5721,1.5458,0.0215,0.0217,0.0
21,2,-0.33,-0.0655,-0.0204,0.632,2.6899,2.6139,0.9529,2.4402,2.1475,2.929,3.9201,0.0407,0.1262,1.8916,1.9694,1.6762,1.1566,0.787,0.625,1.8194,0.0282,0.0371,0.0
22,3,-0.33,-0.0501,-0.0095,0.7272,3.2282,3.0163,1.037,2.5855,2.4061,2.5892,4.0585,0.0448,0.1363,2.0499,2.0735,1.774,1.2066,0.7917,0.638,1.9504,0.0316,0.0445,0.0
23,4,-0.33,-0.0392,-0.0017,0.7914,3.6089,3.3134,1.0959,2.6813,2.5487,2.3659,4.1519,0.0479,0.143,2.1492,2.1472,1.8426,1.2471,0.8001,0.6469,2.0343,0.0327,0.048,0.0
24,5,-0.33,-0.0328,0.0025,0.833,3.8434,3.5038,1.1314,2.7374,2.6158,2.2338,4.2088,0.0498,0.1473,2.22,2.1927,1.8825,1.2701,0.8042,0.6507,2.0932,0.0332,0.0497,0.0
25,6,-0.33,-0.0286,0.0052,0.8707,4.0287,3.6716,1.1614,2.784,2.6643,2.1407,4.2429,0.0519,0.1518,2.282,2.2298,1.9267,1.3048,0.8064,0.6523,2.1537,0.0338,0.0521,0.0
26,8,-0.33,-0.0213,0.0102,0.9362,4.3259,3.9266,1.2165,2.8689,2.7726,1.9821,4.3204,0.0562,0.1612,2.431,2.3025,1.9942,1.346,0.8133,0.6603,2.2673,0.0351,0.0562,0.0
27,10,-0.33,-0.0138,0.0162,1.003,4.6071,4.1882,1.2807,2.9645,2.9265,1.8302,4.4491,0.0612,0.1713,2.578,2.3913,2.0714,1.3944,0.8245,0.6726,2.3855,0.037,0.0611,0.0
28,12,-0.33,-0.0079,0.0209,1.0495,4.8227,4.3964,1.338,3.0436,3.0289,1.7111,4.5827,0.0659,0.1797,2.6874,2.471,2.1466,1.4542,0.8384,0.6852,2.4852,0.0382,0.0652,0.0
29,15,-0.33,-0.0059,0.0233,1.0946,4.9454,4.6012,1.392,3.1201,3.1204,1.6192,4.637,0.0735,0.1891,2.7645,2.5386,2.2154,1.5069,0.8554,0.6969,2.6203,0.0394,0.07,0.0
30,1,0.0,-0.0921,-0.0381,0.5382,1.6441,1.9495,0.9164,2.2642,2.5692,4.0452,3.9143,0.0386,0.1265,1.9003,2.0163,1.7421,1.0617,0.8153,0.6344,1.9756,0.0212,0.0212,0.0
31,2,0.0,-0.0242,0.0145,0.8315,3.7492,3.5803,1.2859,2.8785,3.9158,2.6023,4.6825,0.0621,0.1694,2.5229,2.4891,2.2064,1.3886,0.9118,0.7398,2.4554,0.0329,0.048,0.0
32,3,0.0,0.0046,0.0399,0.9531,4.4635,4.3642,1.4378,3.1023,4.547,2.237,5.0994,0.0707,0.1912,2.8583,2.6974,2.353,1.5248,0.9572,0.7877,2.6897,0.0389,0.0616,0.0
33,4,0.0,0.0129,0.0464,1.0193,4.7444,4.6323,1.492,3.1812,4.7126,2.1088,5.1972,0.0751,0.2009,3.0203,2.7613,2.4185,1.5653,0.9666,0.7973,2.7755,0.04,0.0653,0.0
34,5,0.0,0.0222,0.0546,1.0802,4.9975,4.8914,1.5474,3.2631,4.8916,1.9859,5.2863,0.0798,0.2105,3.1758,2.8288,2.4854,1.6227,0.981,0.8117,2.8678,0.0407,0.069,0.0
35,6,0.0,0.0294,0.0609,1.1259,5.2014,5.0871,1.5912,3.3244,5.026,1.8919,5.3676,0.0832,0.2174,3.2906,2.8815,2.5363,1.6557,0.9926,0.8222,2.9333,0.0411,0.071,0.0
36,8,0.0,0.0327,0.0629,1.1755,5.3741,5.2233,1.6262,3.3641,5.086,1.8085,5.4434,0.0856,0.2238,3.4315,2.9208,2.5736,1.6724,0.9932,0.8206,3.0036,0.0416,0.0736,0.0
37,10,0.0,0.0396,0.0692,1.2394,5.564,5.4402,1.6788,3.4376,5.2252,1.6981,5.5171,0.0908,0.2338,3.5816,2.9839,2.6361,1.7148,1.001,0.8292,3.1227,0.0426,0.0786,0.0
38,12,0.0,0.0491,0.0786,1.3043,5.7548,5.7077,1.7423,3.5326,5.4185,1.5771,5.5834,0.098,0.2456,3.7095,3.0601,2.7126,1.7742,1.0132,0.8443,3.2697,0.0441,0.0853,0.0
39,15,0.0,0.0604,0.0902,1.3825,5.9363,5.9742,1.8202,3.6367,5.631,1.4468,5.7254,0.1059,0.2588,3.8687,3.1587,2.805,1.8349,1.0239,0.86,3.4501,0.0464,0.0936,0.0
40,1,0.35,-0.0275,0.0174,0.832,3.18,3.5344,1.4137,2.9902,5.2854,3.1441,5.2526,0.0692,0.1829,2.5531,2.7286,2.5285,1.5986,1.0368,0.861,3.0344,0.0357,0.0546,0.0
41,2,0.35,0.0351,0.072,1.1133,4.6679,5.3528,1.715,3.4519,6.5652,2.2466,5.8858,0.0926,0.2312,3.328,3.1022,2.91,1.86,1.1289,0.947,3.4668,0.0407,0.0691,0.0
42,3,0.35,0.045,0.0793,1.2116,5.0609,5.7139,1.7865,3.5515,6.77,2.0765,6.0178,0.098,0.2429,3.5572,3.1745,2.9835,1.9153,1.1469,0.9578,3.5576,0.0411,0.0716,0.0
43,4,0.35,0.0575,0.0906,1.306,5.3484,6.0373,1.86,3.6629,7.0214,1.9218,6.1383,0.1056,0.2561,3.7602,3.2643,3.0764,1.9805,1.1609,0.9717,3.7039,0.0424,0.0765,0.0
44,5,0.35,0.0642,0.0966,1.3747,5.5507,6.2647,1.9114,3.7403,7.1833,1.815,6.2045,0.1111,0.2654,3.8922,3.3217,3.1383,2.0219,1.1728,0.9824,3.8103,0.0431,0.0806,0.0
45,6,0.35,0.0713,0.1033,1.4326,5.7039,6.4627,1.9568,3.8095,7.3349,1.7257,6.2601,0.1163,0.2741,4.0068,3.3739,3.1923,2.0631,1.183,0.9934,3.9135,0.044,0.0848,0.0
46,8,0.35,0.0785,0.11,1.5128,5.8589,6.6713,2.0075,3.8826,7.4653,1.6198,6.3117,0.1217,0.2841,4.1581,3.4317,3.2485,2.1013,1.1874,0.9977,4.0443,0.0446,0.0895,0.0
47,10,0.35,0.0883,0.1197,1.5854,5.9921,6.8803,2.0606,3.9572,7.6318,1.5211,6.3817,0.1268,0.2936,4.2969,3.4947,3.3067,2.1416,1.19,1.003,4.1796,0.0456,0.0947,0.0
48,12,0.35,0.1022,0.1345,1.681,6.0991,7.1384,2.1297,4.0616,7.8734,1.4119,6.4755,0.135,0.3067,4.44,3.5842,3.3898,2.2023,1.1971,1.0196,4.3716,0.0475,0.1025,0.0
49,15,0.35,0.1211,0.1548,1.799,6.1712,7.4315,2.2125,4.1897,8.1654,1.2864,6.5747,0.1455,0.3228,4.5896,3.6941,3.4895,2.275,1.2057,1.0446,4.6329,0.0499,0.1134,0.0
50,1,0.67,-0.0297,0.0095,0.9266,3.6767,3.9129,1.6121,3.1503,6.3317,3.0753,5.6368,0.0727,0.1826,2.5303,2.8486,2.8966,1.7422,1.1642,0.8932,3.3312,0.0255,0.0348,0.0
51,2,0.67,0.0338,0.0654,1.2963,5.2506,6.3496,1.9696,3.7168,7.971,2.2034,6.3998,0.1064,0.2555,3.6701,3.3038,3.3763,2.0992,1.2638,0.9982,4.0502,0.0392,0.0685,0.0
52,3,0.67,0.0797,0.1123,1.5822,5.7968,7.209,2.1878,4.0752,9.0789,1.8009,6.8336,0.1345,0.3009,4.2974,3.6167,3.6995,2.3412,1.3354,1.0935,4.6377,0.0461,0.0867,0.0
53,4,0.67,0.1093,0.1437,1.7612,6.0429,7.7054,2.3126,4.2802,9.6626,1.5869,7.0322,0.152,0.3284,4.638,3.7877,3.86,2.4736,1.3663,1.1393,4.9842,0.049,0.0955,0.0
54,5,0.67,0.1184,0.1534,1.7866,6.1082,7.868,2.3535,4.3478,9.8143,1.5168,7.0785,0.1574,0.337,4.7429,3.8423,3.8996,2.5119,1.3725,1.148,5.0196,0.049,0.096,0.0
55,6,0.67,0.1265,0.1624,1.8305,6.1658,7.9832,2.3844,4.4006,9.9484,1.4644,7.1185,0.162,0.3443,4.8261,3.8896,3.9442,2.5436,1.38,1.1597,5.1099,0.0489,0.0965,0.0
56,8,0.67,0.1458,0.1836,1.9554,6.2496,8.248,2.4552,4.5205,10.2522,1.3464,7.2093,0.1724,0.3608,5.0166,3.995,4.0435,2.614,1.3965,1.1855,5.3703,0.0496,0.0999,0.0
57,10,0.67,0.1718,0.2123,2.166,6.2938,8.5831,2.5448,4.6691,10.6289,1.2017,7.3223,0.1852,0.3811,5.2568,4.1221,4.1634,2.6987,1.416,1.2161,5.772,0.0517,0.1074,0.0
58,12,0.67,0.2022,0.246,2.2959,6.2173,8.7759,2.6024,4.7804,10.9291,1.1196,7.4096,0.1951,0.3966,5.4092,4.2341,4.2649,2.7597,1.4223,1.2432,6.0471,0.0529,0.1111,0.0
59,15,0.67,0.2626,0.3117,2.4246,6.0272,9.0842,2.663,4.9298,11.4026,1.0227,7.3986,0.2082,0.4157,5.5238,4.3882,4.3884,2.8348,1.4386,1.2902,6.4622,0.0527,0.1147,0.0
60,1,-2.25,-0.2597,-0.1509,-0.43,-4.333,-3.0443,-0.1991,-0.8268,1.5056,6.9087,-0.0714,0.0141,-0.0026,0.2098,0.1039,0.206,-0.1542,-0.0526,-0.4449,0.864,0.0137,-0.0053,0.3
61,2,-2.25,-0.2023,-0.121,-0.2076,-2.4231,-1.9632,-0.0649,-0.3439,0.8304,4.9274,0.3419,0.0049,0.0101,0.3873,0.255,0.3434,-0.0306,-0.0067,-0.3484,0.7862,0.0129,-0.0041,0.3
62,3,-2.25,-0.1864,-0.1137,-0.1142,-1.9177,-1.6542,-0.0261,-0.1779,0.5513,4.5009,0.4577,0.0035,0.0131,0.4097,0.3476,0.3878,0.0146,0.0087,-0.319,0.8009,0.0122,-0.0043,0.3
63,4,-2.25,-0.1734,-0.1078,-0.0414,-1.5309,-1.3888,-0.0044,-0.0702,0.3322,4.1729,0.515,0.0023,0.0177,0.4998,0.409,0.4065,0.0395,0.011,-0.3081,0.8205,0.0118,-0.0046,0.3
64,5,-2.25,-0.1614,-0.1022,0.0234,-1.1476,-1.147,0.015,0.0177,0.1563,3.8651,0.5525,0.002,0.0217,0.5789,0.4634,0.4238,0.0566,0.0128,-0.2998,0.8473,0.0114,-0.0049,0.3
65,6,-2.25,-0.1483,-0.0942,0.0755,-0.813,-0.806,0.0526,0.1132,0.0644,3.5966,0.6159,0.0009,0.0244,0.604,0.5357,0.4754,0.0969,0.0226,-0.2749,0.8532,0.0111,-0.0051,0.3
66,8,-2.25,-0.1312,-0.0866,0.1525,-0.3758,-0.4597,0.0592,0.1846,-0.1619,3.133,0.6225,0.0028,0.0338,0.8624,0.5479,0.4686,0.1047,0.0165,-0.2854,0.9347,0.0105,-0.0057,0.3
67,10,-2.25,-0.1235,-0.082,0.1819,-0.3228,-0.1394,0.0765,0.2219,-0.24,3.0434,0.6345,0.0043,0.0361,0.8696,0.5998,0.508,0.1342,0.0215,-0.2716,0.9877,0.0101,-0.0062,0.3
68,12,-2.25,-0.1218,-0.0811,0.1743,-0.5484,0.0154,0.0767,0.1929,-0.2791,3.1037,0.6161,0.0072,0.0376,0.8868,0.628,0.5373,0.156,0.0282,-0.2647,1.0434,0.0096,-0.0067,0.3
69,15,-2.25,-0.1199,-0.0808,0.2492,-0.0946,0.181,0.1195,0.2443,-0.2847,2.7412,0.6237,0.0123,0.0446,0.9783,0.6327,0.5879,0.1739,0.0327,-0.2628,1.1445,0.0095,-0.0069,0.3
70,1,-1.35,-0.1786,-0.0983,-0.0399,-1.2897,-1.1034,0.1033,0.5457,0.044,4.8816,1.2372,0.0134,0.0349,0.7672,0.2644,0.3664,0.1511,0.261,0.0186,0.8196,0.0137,0.0001,0.3
71,2,-1.35,-0.1654,-0.0932,0.0702,-0.8019,-0.7954,0.1646,0.7393,-0.1358,4.4698,1.3944,0.0121,0.0422,0.8957,0.3523,0.4343,0.1989,0.2707,0.0466,0.8577,0.0136,0.0009,0.3
72,3,-1.35,-0.1489,-0.0842,0.1627,-0.2178,-0.4851,0.235,0.9112,-0.1833,4.0928,1.5444,0.0123,0.0483,1.0058,0.4662,0.5018,0.2434,0.2852,0.0666,0.9063,0.0137,0.0017,0.3
73,4,-1.35,-0.1312,-0.0736,0.243,0.3744,-0.1263,0.3047,1.0646,-0.1769,3.6896,1.6767,0.0134,0.0546,1.1173,0.5814,0.5698,0.2908,0.2995,0.0871,0.963,0.0139,0.0024,0.3
74,5,-1.35,-0.115,-0.0636,0.3127,0.9343,0.1945,0.366,1.1937,-0.1636,3.2898,1.7972,0.0149,0.0604,1.2139,0.6779,0.6233,0.3305,0.315,0.1022,1.0084,0.0141,0.0031,0.3
75,6,-1.35,-0.1034,-0.0562,0.3648,1.3206,0.4731,0.4154,1.2904,-0.138,3.0048,1.8802,0.0165,0.0651,1.2766,0.7589,0.6786,0.3692,0.3264,0.1199,1.0573,0.0143,0.0037,0.3
76,8,-1.35,-0.0888,-0.0474,0.4358,1.8199,0.7827,0.4663,1.3935,-0.1499,2.6274,1.965,0.0196,0.0725,1.399,0.8311,0.7257,0.403,0.3366,0.1271,1.1363,0.0145,0.0043,0.3
77,10,-1.35,-0.0788,-0.0409,0.4908,2.1664,1.0271,0.5104,1.4734,-0.1396,2.3819,2.0399,0.0227,0.0782,1.4686,0.8952,0.7717,0.4371,0.3485,0.1368,1.2062,0.0148,0.0052,0.3
78,12,-1.35,-0.0753,-0.0384,0.5073,2.2127,1.1558,0.5301,1.5049,-0.1295,2.3124,2.0593,0.0247,0.0824,1.457,0.9333,0.8096,0.4622,0.3501,0.1472,1.2728,0.0151,0.0056,0.3
79,15,-1.35,-0.102,-0.0547,0.4598,1.4096,0.8981,0.4627,1.3759,-0.2111,2.6446,1.9398,0.028,0.0802,1.3923,0.8561,0.7879,0.4532,0.3413,0.1353,1.3496,0.0152,0.0055,0.3
80,1,-0.33,-0.1047,-0.0464,0.3875,1.3806,0.9236,0.722,1.8809,1.3543,3.9736,3.2775,0.0393,0.1111,1.81,1.438,1.0876,0.7377,0.6705,0.4497,1.5597,0.0216,0.0206,0.3
81,2,-0.33,-0.0608,-0.0154,0.6048,2.921,1.8994,0.9623,2.2841,2.034,3.0051,3.72,0.0501,0.1361,2.2423,1.7055,1.336,0.9008,0.7049,0.5013,1.8342,0.0286,0.0357,0.3
82,3,-0.33,-0.0456,-0.0046,0.6999,3.4671,2.2681,1.0459,2.4227,2.2804,2.6552,3.8552,0.0552,0.1468,2.4193,1.8034,1.4224,0.9433,0.707,0.5144,1.9644,0.0322,0.0429,0.3
83,4,-0.33,-0.0345,0.0032,0.7645,3.8547,2.5397,1.1043,2.514,2.4171,2.4251,3.9456,0.0589,0.1539,2.5309,1.8727,1.4778,0.9782,0.7132,0.5232,2.0483,0.0333,0.0463,0.3
84,5,-0.33,-0.0281,0.0076,0.8067,4.0929,2.7162,1.1391,2.5671,2.4809,2.2891,4.0012,0.0611,0.1585,2.6089,1.9161,1.51,0.9986,0.7157,0.5271,2.1069,0.0337,0.0479,0.3
85,6,-0.33,-0.0239,0.0102,0.8449,4.2812,2.8702,1.1684,2.6106,2.5274,2.1935,4.0351,0.0636,0.1631,2.6771,1.951,1.5454,1.0269,0.7165,0.5299,2.1673,0.0344,0.0503,0.3
86,8,-0.33,-0.0162,0.0156,0.9101,4.5858,3.0984,1.2221,2.6892,2.6298,2.0304,4.1094,0.0685,0.1731,2.8425,2.0134,1.5986,1.0559,0.721,0.5367,2.2827,0.0357,0.0544,0.3
87,10,-0.33,-0.008,0.0222,0.978,4.8785,3.323,1.2862,2.7772,2.7787,1.8736,4.2294,0.0743,0.1839,3.012,2.0889,1.6587,1.0915,0.7301,0.5484,2.405,0.0377,0.0591,0.3
88,12,-0.33,-0.0013,0.0276,1.027,5.1069,3.4937,1.3443,2.8502,2.8783,1.7499,4.3519,0.0797,0.1929,3.1421,2.1558,1.7161,1.1375,0.742,0.5602,2.51,0.039,0.0632,0.3
